,Value (%),Level,Frequency (Hz),Voltage (V)
0,0.0,0.0,100.0,0.16616955109225695
1,0.1,65.0,100.0,0.18127585209997876
2,0.2,131.0,100.0,0.27707269558763176
3,0.30000000000000004,196.0,100.0,0.33103130227362315
4,0.4,262.0,100.0,0.364315678032165
5,0.5,327.0,100.0,0.36875797360026924
6,0.6000000000000001,393.0,100.0,0.37389077024079054
7,0.7000000000000001,458.0,100.0,0.38023664390148226
8,0.8,524.0,100.0,0.41231538286690156
9,0.9,589.0,100.0,0.3776359245338226
10,1.0,655.0,100.0,0.40704154192204617
11,2.0,1310.0,100.0,0.43766575649891587
12,3.0,1966.0,100.0,0.4657914148258987
13,4.0,2621.0,100.0,0.4750598576763198
14,5.0,3276.0,100.0,0.5151001996105864
15,6.0,3932.0,100.0,0.5449637509738445
16,7.0,4587.0,100.0,0.5666460126639545
17,8.0,5242.0,100.0,0.6104063081221884
18,9.0,5898.0,100.0,0.639343271208211
19,10.0,6553.0,100.0,0.6468298196795453
20,15.0,9830.0,100.0,0.7922744182964399
21,20.0,13106.0,100.0,0.9407055080538202
22,25.0,16383.0,100.0,1.09276270847133
23,30.0,19660.0,100.0,1.2310177276796763
24,35.0,22936.0,100.0,1.3713461701638776
25,40.0,26213.0,100.0,1.5232085646363756
26,45.0,29490.0,100.0,1.6712105212976451
27,50.0,32767.0,100.0,1.8148175438361291
28,55.0,36043.0,100.0,1.9610185655371426
29,60.0,39320.0,100.0,2.1075695179172906
30,65.0,42597.0,100.0,2.263686922242468
31,70.0,45873.0,100.0,2.4037560768139135
32,75.0,49150.0,100.0,2.5543233117610527
33,80.0,52427.0,100.0,2.6940694164738153
34,85.0,55703.0,100.0,2.833635435690806
35,90.0,58980.0,100.0,2.9715210036238595
36,95.0,62257.0,100.0,3.00757530391386
37,100.0,65534.0,100.0,3.008020357495921
38,0.0,0.0,200.0,0.16881219173924975
39,0.1,65.0,200.0,0.16846122102847305
40,0.2,131.0,200.0,0.216312761341593
41,0.30000000000000004,196.0,200.0,0.3506291003509609
42,0.4,262.0,200.0,0.44004630914761356
43,0.5,327.0,200.0,0.5084392763353359
44,0.6000000000000001,393.0,200.0,0.5546638869984998
45,0.7000000000000001,458.0,200.0,0.6027333539622166
46,0.8,524.0,200.0,0.6326861080477296
47,0.9,589.0,200.0,0.6600508631537846
48,1.0,655.0,200.0,0.6788716775194552
49,2.0,1310.0,200.0,0.7115339542930381
50,3.0,1966.0,200.0,0.7408072476430496
51,4.0,2621.0,200.0,0.7688038620319193
52,5.0,3276.0,200.0,0.7968143968456051
53,6.0,3932.0,200.0,0.8268158724179808
54,7.0,4587.0,200.0,0.8524507347318838
55,8.0,5242.0,200.0,0.8800602973088657
56,9.0,5898.0,200.0,0.9097688039405437
57,10.0,6553.0,200.0,0.9342726717392408
58,15.0,9830.0,200.0,1.0767906210418972
59,20.0,13106.0,200.0,1.218621909389303
60,25.0,16383.0,200.0,1.3623239748283165
61,30.0,19660.0,200.0,1.508011940872207
62,35.0,22936.0,200.0,1.646317761630888
63,40.0,26213.0,200.0,1.7900300673824021
64,45.0,29490.0,200.0,1.9333181201867584
65,50.0,32767.0,200.0,2.0721069156847394
66,55.0,36043.0,200.0,2.2171103808393755
67,60.0,39320.0,200.0,2.3519967372443165
68,65.0,42597.0,200.0,2.499002103492077
69,70.0,45873.0,200.0,2.6462721178162045
70,75.0,49150.0,200.0,2.786776805678852
71,80.0,52427.0,200.0,2.9234957780104196
72,85.0,55703.0,200.0,3.0004948478354607
73,90.0,58980.0,200.0,3.0070398475730444
74,95.0,62257.0,200.0,3.007657546423737
75,100.0,65534.0,200.0,3.0079404350568226
76,0.0,0.0,300.0,0.17097801783501662
77,0.1,65.0,300.0,0.17093001637012883
78,0.2,131.0,300.0,0.17108794118961243
79,0.30000000000000004,196.0,300.0,0.2510878225922428
80,0.4,262.0,300.0,0.38052361265907864
81,0.5,327.0,300.0,0.5068005063240454
82,0.6000000000000001,393.0,300.0,0.5872728021436212
83,0.7000000000000001,458.0,300.0,0.6529544065871083
84,0.8,524.0,300.0,0.7074752704318329
85,0.9,589.0,300.0,0.7570843043794026
86,1.0,655.0,300.0,0.8107667426374059
87,2.0,1310.0,300.0,0.9607028383239112
88,3.0,1966.0,300.0,0.9966414550834574
89,4.0,2621.0,300.0,1.0226310482228935
90,5.0,3276.0,300.0,1.0510012740134702
91,6.0,3932.0,300.0,1.079947837392471
92,7.0,4587.0,300.0,1.1064564863722472
93,8.0,5242.0,300.0,1.1381228927542673
94,9.0,5898.0,300.0,1.1642969715237663
95,10.0,6553.0,300.0,1.1931354516043386
96,15.0,9830.0,300.0,1.3320238501418815
97,20.0,13106.0,300.0,1.4772302814904816
98,25.0,16383.0,300.0,1.6174655211303508
99,30.0,19660.0,300.0,1.7586527898238675
100,35.0,22936.0,300.0,1.902834309894684
101,40.0,26213.0,300.0,2.043665007706476
102,45.0,29490.0,300.0,2.1855569379045328
103,50.0,32767.0,300.0,2.329541171954601
104,55.0,36043.0,300.0,2.4702700266583446
105,60.0,39320.0,300.0,2.614962362317834
106,65.0,42597.0,300.0,2.75382115995197
107,70.0,45873.0,300.0,2.8913467969013165
108,75.0,49150.0,300.0,2.978898908779725
109,80.0,52427.0,300.0,3.005559402393442
